+ cd /workspace/parameter-golf/records/track_10min_16mb/2026-04-30_PR2014_Reproduction_1.0583
+ torchrun --standalone --nproc_per_node=1 /workspace/parameter-golf/records/track_10min_16mb/2026-04-30_PR2014_Reproduction_1.0583/train_gpt.py
[fa-dispatch] sm_100: basic=FA4 (CuTe)
[fa-dispatch] sm_100: varlen=FA2
Hyperparameters:
  adam_eps: 1e-08
[rank0]:W0512 01:52:39.881000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 924, in identify_mutated_tensors
[rank0]:W0512 01:52:39.881000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     ttir_module, ordered_tensor_names = generate_ttir(
[rank0]:W0512 01:52:39.881000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                                         ^^^^^^^^^^^^^^
[rank0]:W0512 01:52:39.881000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 419, in generate_ttir
[rank0]:W0512 01:52:39.881000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     specialization = _get_specialization(ordered_args.values())
[rank0]:W0512 01:52:39.881000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:W0512 01:52:39.881000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 390, in _get_specialization
[rank0]:W0512 01:52:39.881000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     from triton.runtime.jit import specialize_impl as specialize_impl_orig
[rank0]:W0512 01:52:39.881000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] ImportError: cannot import name 'specialize_impl' from 'triton.runtime.jit' (/usr/local/lib/python3.12/dist-packages/triton/runtime/jit.py)
[rank0]:W0512 01:52:39.995000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Encountered an exception in identify_mutated_tensors, assuming every input is mutated
[rank0]:W0512 01:52:39.995000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Traceback (most recent call last):
[rank0]:W0512 01:52:39.995000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 924, in identify_mutated_tensors
[rank0]:W0512 01:52:39.995000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     ttir_module, ordered_tensor_names = generate_ttir(
[rank0]:W0512 01:52:39.995000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                                         ^^^^^^^^^^^^^^
[rank0]:W0512 01:52:39.995000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 419, in generate_ttir
[rank0]:W0512 01:52:39.995000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     specialization = _get_specialization(ordered_args.values())
[rank0]:W0512 01:52:39.995000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:W0512 01:52:39.995000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 390, in _get_specialization
[rank0]:W0512 01:52:39.995000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     from triton.runtime.jit import specialize_impl as specialize_impl_orig
[rank0]:W0512 01:52:39.995000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] ImportError: cannot import name 'specialize_impl' from 'triton.runtime.jit' (/usr/local/lib/python3.12/dist-packages/triton/runtime/jit.py)
[rank0]:W0512 01:52:40.110000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Encountered an exception in identify_mutated_tensors, assuming every input is mutated
[rank0]:W0512 01:52:40.110000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Traceback (most recent call last):
[rank0]:W0512 01:52:40.110000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 924, in identify_mutated_tensors
[rank0]:W0512 01:52:40.110000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     ttir_module, ordered_tensor_names = generate_ttir(
[rank0]:W0512 01:52:40.110000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                                         ^^^^^^^^^^^^^^
[rank0]:W0512 01:52:40.110000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 419, in generate_ttir
[rank0]:W0512 01:52:40.110000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     specialization = _get_specialization(ordered_args.values())
[rank0]:W0512 01:52:40.110000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:W0512 01:52:40.110000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 390, in _get_specialization
[rank0]:W0512 01:52:40.110000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     from triton.runtime.jit import specialize_impl as specialize_impl_orig
[rank0]:W0512 01:52:40.110000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] ImportError: cannot import name 'specialize_impl' from 'triton.runtime.jit' (/usr/local/lib/python3.12/dist-packages/triton/runtime/jit.py)
[rank0]:W0512 01:52:40.223000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Encountered an exception in identify_mutated_tensors, assuming every input is mutated
[rank0]:W0512 01:52:40.223000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Traceback (most recent call last):
[rank0]:W0512 01:52:40.223000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 924, in identify_mutated_tensors
[rank0]:W0512 01:52:40.223000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     ttir_module, ordered_tensor_names = generate_ttir(
[rank0]:W0512 01:52:40.223000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                                         ^^^^^^^^^^^^^^
[rank0]:W0512 01:52:40.223000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 419, in generate_ttir
[rank0]:W0512 01:52:40.223000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     specialization = _get_specialization(ordered_args.values())
[rank0]:W0512 01:52:40.223000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:W0512 01:52:40.223000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 390, in _get_specialization
[rank0]:W0512 01:52:40.223000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     from triton.runtime.jit import specialize_impl as specialize_impl_orig
[rank0]:W0512 01:52:40.223000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] ImportError: cannot import name 'specialize_impl' from 'triton.runtime.jit' (/usr/local/lib/python3.12/dist-packages/triton/runtime/jit.py)
[rank0]:W0512 01:52:40.342000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Encountered an exception in identify_mutated_tensors, assuming every input is mutated
[rank0]:W0512 01:52:40.342000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Traceback (most recent call last):
[rank0]:W0512 01:52:40.342000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 924, in identify_mutated_tensors
[rank0]:W0512 01:52:40.342000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     ttir_module, ordered_tensor_names = generate_ttir(
[rank0]:W0512 01:52:40.342000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                                         ^^^^^^^^^^^^^^
[rank0]:W0512 01:52:40.342000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 419, in generate_ttir
[rank0]:W0512 01:52:40.342000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     specialization = _get_specialization(ordered_args.values())
[rank0]:W0512 01:52:40.342000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:W0512 01:52:40.342000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 390, in _get_specialization
[rank0]:W0512 01:52:40.342000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     from triton.runtime.jit import specialize_impl as specialize_impl_orig
[rank0]:W0512 01:52:40.342000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] ImportError: cannot import name 'specialize_impl' from 'triton.runtime.jit' (/usr/local/lib/python3.12/dist-packages/triton/runtime/jit.py)
[rank0]:W0512 01:52:40.446000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Encountered an exception in identify_mutated_tensors, assuming every input is mutated
[rank0]:W0512 01:52:40.446000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Traceback (most recent call last):
[rank0]:W0512 01:52:40.446000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 924, in identify_mutated_tensors
[rank0]:W0512 01:52:40.446000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     ttir_module, ordered_tensor_names = generate_ttir(
[rank0]:W0512 01:52:40.446000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                                         ^^^^^^^^^^^^^^
[rank0]:W0512 01:52:40.446000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 419, in generate_ttir
[rank0]:W0512 01:52:40.446000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     specialization = _get_specialization(ordered_args.values())
[rank0]:W0512 01:52:40.446000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:W0512 01:52:40.446000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 390, in _get_specialization
[rank0]:W0512 01:52:40.446000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     from triton.runtime.jit import specialize_impl as specialize_impl_orig
[rank0]:W0512 01:52:40.446000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] ImportError: cannot import name 'specialize_impl' from 'triton.runtime.jit' (/usr/local/lib/python3.12/dist-packages/triton/runtime/jit.py)
[rank0]:W0512 01:52:40.549000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Encountered an exception in identify_mutated_tensors, assuming every input is mutated
[rank0]:W0512 01:52:40.549000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Traceback (most recent call last):
[rank0]:W0512 01:52:40.549000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 924, in identify_mutated_tensors
[rank0]:W0512 01:52:40.549000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     ttir_module, ordered_tensor_names = generate_ttir(
[rank0]:W0512 01:52:40.549000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                                         ^^^^^^^^^^^^^^
[rank0]:W0512 01:52:40.549000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 419, in generate_ttir
[rank0]:W0512 01:52:40.549000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     specialization = _get_specialization(ordered_args.values())
[rank0]:W0512 01:52:40.549000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:W0512 01:52:40.549000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 390, in _get_specialization
[rank0]:W0512 01:52:40.549000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     from triton.runtime.jit import specialize_impl as specialize_impl_orig
[rank0]:W0512 01:52:40.549000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] ImportError: cannot import name 'specialize_impl' from 'triton.runtime.jit' (/usr/local/lib/python3.12/dist-packages/triton/runtime/jit.py)
[rank0]:W0512 01:52:40.651000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Encountered an exception in identify_mutated_tensors, assuming every input is mutated
[rank0]:W0512 01:52:40.651000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Traceback (most recent call last):
[rank0]:W0512 01:52:40.651000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 924, in identify_mutated_tensors
[rank0]:W0512 01:52:40.651000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     ttir_module, ordered_tensor_names = generate_ttir(
[rank0]:W0512 01:52:40.651000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                                         ^^^^^^^^^^^^^^
[rank0]:W0512 01:52:40.651000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 419, in generate_ttir
[rank0]:W0512 01:52:40.651000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     specialization = _get_specialization(ordered_args.values())
[rank0]:W0512 01:52:40.651000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:W0512 01:52:40.651000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 390, in _get_specialization
[rank0]:W0512 01:52:40.651000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     from triton.runtime.jit import specialize_impl as specialize_impl_orig
[rank0]:W0512 01:52:40.651000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] ImportError: cannot import name 'specialize_impl' from 'triton.runtime.jit' (/usr/local/lib/python3.12/dist-packages/triton/runtime/jit.py)
[rank0]:W0512 01:52:40.754000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Encountered an exception in identify_mutated_tensors, assuming every input is mutated
[rank0]:W0512 01:52:40.754000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Traceback (most recent call last):
[rank0]:W0512 01:52:40.754000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 924, in identify_mutated_tensors
[rank0]:W0512 01:52:40.754000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     ttir_module, ordered_tensor_names = generate_ttir(
[rank0]:W0512 01:52:40.754000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                                         ^^^^^^^^^^^^^^
[rank0]:W0512 01:52:40.754000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 419, in generate_ttir
[rank0]:W0512 01:52:40.754000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     specialization = _get_specialization(ordered_args.values())
[rank0]:W0512 01:52:40.754000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:W0512 01:52:40.754000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 390, in _get_specialization
[rank0]:W0512 01:52:40.754000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     from triton.runtime.jit import specialize_impl as specialize_impl_orig
[rank0]:W0512 01:52:40.754000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] ImportError: cannot import name 'specialize_impl' from 'triton.runtime.jit' (/usr/local/lib/python3.12/dist-packages/triton/runtime/jit.py)
[rank0]:W0512 01:52:44.338000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Encountered an exception in identify_mutated_tensors, assuming every input is mutated
[rank0]:W0512 01:52:44.338000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Traceback (most recent call last):
[rank0]:W0512 01:52:44.338000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 924, in identify_mutated_tensors
[rank0]:W0512 01:52:44.338000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     ttir_module, ordered_tensor_names = generate_ttir(
[rank0]:W0512 01:52:44.338000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                                         ^^^^^^^^^^^^^^
[rank0]:W0512 01:52:44.338000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 419, in generate_ttir
[rank0]:W0512 01:52:44.338000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     specialization = _get_specialization(ordered_args.values())
[rank0]:W0512 01:52:44.338000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:W0512 01:52:44.338000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 390, in _get_specialization
[rank0]:W0512 01:52:44.338000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     from triton.runtime.jit import specialize_impl as specialize_impl_orig
[rank0]:W0512 01:52:44.338000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] ImportError: cannot import name 'specialize_impl' from 'triton.runtime.jit' (/usr/local/lib/python3.12/dist-packages/triton/runtime/jit.py)
[rank0]:W0512 01:52:44.339000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Encountered an exception in identify_mutated_tensors, assuming every input is mutated
[rank0]:W0512 01:52:44.339000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Traceback (most recent call last):
[rank0]:W0512 01:52:44.339000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 924, in identify_mutated_tensors
[rank0]:W0512 01:52:44.339000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     ttir_module, ordered_tensor_names = generate_ttir(
[rank0]:W0512 01:52:44.339000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                                         ^^^^^^^^^^^^^^
[rank0]:W0512 01:52:44.339000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 419, in generate_ttir
[rank0]:W0512 01:52:44.339000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     specialization = _get_specialization(ordered_args.values())
[rank0]:W0512 01:52:44.339000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:W0512 01:52:44.339000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 390, in _get_specialization
[rank0]:W0512 01:52:44.339000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     from triton.runtime.jit import specialize_impl as specialize_impl_orig
[rank0]:W0512 01:52:44.339000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] ImportError: cannot import name 'specialize_impl' from 'triton.runtime.jit' (/usr/local/lib/python3.12/dist-packages/triton/runtime/jit.py)
[rank0]:W0512 01:52:44.867000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Encountered an exception in identify_mutated_tensors, assuming every input is mutated
[rank0]:W0512 01:52:44.867000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Traceback (most recent call last):
[rank0]:W0512 01:52:44.867000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 924, in identify_mutated_tensors
[rank0]:W0512 01:52:44.867000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     ttir_module, ordered_tensor_names = generate_ttir(
[rank0]:W0512 01:52:44.867000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                                         ^^^^^^^^^^^^^^
[rank0]:W0512 01:52:44.867000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 419, in generate_ttir
[rank0]:W0512 01:52:44.867000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     specialization = _get_specialization(ordered_args.values())
[rank0]:W0512 01:52:44.867000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:W0512 01:52:44.867000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 390, in _get_specialization
[rank0]:W0512 01:52:44.867000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     from triton.runtime.jit import specialize_impl as specialize_impl_orig
[rank0]:W0512 01:52:44.867000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] ImportError: cannot import name 'specialize_impl' from 'triton.runtime.jit' (/usr/local/lib/python3.12/dist-packages/triton/runtime/jit.py)
[rank0]:W0512 01:52:44.868000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Encountered an exception in identify_mutated_tensors, assuming every input is mutated
[rank0]:W0512 01:52:44.868000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Traceback (most recent call last):
[rank0]:W0512 01:52:44.868000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 924, in identify_mutated_tensors
[rank0]:W0512 01:52:44.868000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     ttir_module, ordered_tensor_names = generate_ttir(
[rank0]:W0512 01:52:44.868000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                                         ^^^^^^^^^^^^^^
[rank0]:W0512 01:52:44.868000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 419, in generate_ttir
[rank0]:W0512 01:52:44.868000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     specialization = _get_specialization(ordered_args.values())
[rank0]:W0512 01:52:44.868000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:W0512 01:52:44.868000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 390, in _get_specialization
[rank0]:W0512 01:52:44.868000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     from triton.runtime.jit import specialize_impl as specialize_impl_orig
[rank0]:W0512 01:52:44.868000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] ImportError: cannot import name 'specialize_impl' from 'triton.runtime.jit' (/usr/local/lib/python3.12/dist-packages/triton/runtime/jit.py)
[rank0]:W0512 01:52:44.961000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Encountered an exception in identify_mutated_tensors, assuming every input is mutated
[rank0]:W0512 01:52:44.961000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0] Traceback (most recent call last):
[rank0]:W0512 01:52:44.961000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 924, in identify_mutated_tensors
[rank0]:W0512 01:52:44.961000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     ttir_module, ordered_tensor_names = generate_ttir(
[rank0]:W0512 01:52:44.961000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]                                         ^^^^^^^^^^^^^^
[rank0]:W0512 01:52:44.961000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]   File "/usr/local/lib/python3.12/dist-packages/torch/_higher_order_ops/triton_kernel_wrap.py", line 419, in generate_ttir
[rank0]:W0512 01:52:44.961000 17334 torch/_higher_order_ops/triton_kernel_wrap.py:948] [0/0]     specialization = _get_specialization(ordered_args.values())
